
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x789DFE73
Function=inPushCheckpoint+0xB3
Library=C:\MATLAB701\bin\win32\m_interpreter.dll

Current Java thread:
	at com.mathworks.jmi.NativeMatlab.ProcessPendingEvents(Native Method)
	at com.mathworks.jmi.NativeMatlab.processPendingEvents(NativeMatlab.java:321)
	at com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Matlab.java:2415)
	at com.mathworks.util.FactoryUtils.processPendingEvents(FactoryUtils.java:66)
	at com.mathworks.mwswing.SynchronousInvokeUtility.queueSynchronousEvent(SynchronousInvokeUtility.java:59)
	at com.mathworks.mwswing.MJDialog.show(MJDialog.java:351)
	at com.mathworks.mwswing.MJOptionPane.showOptionDialog(MJOptionPane.java:475)
	at com.mathworks.mwswing.MJOptionPane.showMessageDialog(MJOptionPane.java:388)
	at com.mathworks.mwswing.MJOptionPane.showMessageDialog(MJOptionPane.java:378)
	at com.mathworks.mde.desk.MLDesktop.reportStartupError(MLDesktop.java:337)
	at com.mathworks.mde.desk.MLDesktop.initMainFrame(MLDesktop.java:295)

Dynamic libraries:
0x00400000 - 0x004D8000 	C:\MATLAB701\bin\win32\matlab.exe
0x77950000 - 0x77AD0000 	C:\Windows\SysWOW64\ntdll.dll
0x772A0000 - 0x773A0000 	C:\Windows\syswow64\kernel32.dll
0x76410000 - 0x76456000 	C:\Windows\syswow64\KERNELBASE.dll
0x787D0000 - 0x787DE000 	C:\MATLAB701\bin\win32\libmex.dll
0x78790000 - 0x787C8000 	C:\MATLAB701\bin\win32\libmx.dll
0x78500000 - 0x78576000 	C:\MATLAB701\bin\win32\icuuc24.dll
0x78430000 - 0x78435000 	C:\MATLAB701\bin\win32\icudt24l.dll
0x7C340000 - 0x7C396000 	C:\MATLAB701\bin\win32\MSVCR71.dll
0x786E0000 - 0x786F2000 	C:\MATLAB701\bin\win32\libz.dll
0x76F60000 - 0x7700C000 	C:\Windows\syswow64\MSVCRT.dll
0x78700000 - 0x7878D000 	C:\MATLAB701\bin\win32\libut.dll
0x76460000 - 0x7648A000 	C:\Windows\syswow64\imagehlp.dll
0x78440000 - 0x784C2000 	C:\MATLAB701\bin\win32\icuin24.dll
0x784D0000 - 0x784DD000 	C:\MATLAB701\bin\win32\icuio24.dll
0x7C3A0000 - 0x7C41B000 	C:\MATLAB701\bin\win32\MSVCP71.dll
0x75520000 - 0x755C0000 	C:\Windows\syswow64\ADVAPI32.dll
0x76E00000 - 0x76E19000 	C:\Windows\SysWOW64\sechost.dll
0x755C0000 - 0x756B0000 	C:\Windows\syswow64\RPCRT4.dll
0x754C0000 - 0x75520000 	C:\Windows\syswow64\SspiCli.dll
0x754B0000 - 0x754BC000 	C:\Windows\syswow64\CRYPTBASE.dll
0x76C10000 - 0x76D6C000 	C:\Windows\syswow64\ole32.dll
0x76B80000 - 0x76C10000 	C:\Windows\syswow64\GDI32.dll
0x76300000 - 0x76400000 	C:\Windows\syswow64\USER32.dll
0x76B70000 - 0x76B7A000 	C:\Windows\syswow64\LPK.dll
0x76760000 - 0x767FD000 	C:\Windows\syswow64\USP10.dll
0x77010000 - 0x7709F000 	C:\Windows\syswow64\OLEAUT32.dll
0x78F80000 - 0x78FE7000 	C:\MATLAB701\bin\win32\libmwservices.dll
